"","TimeStep","PreyAbundance","PredatorAbundance"
"1",1,1001,2001
"2",2,1002,2002
"3",3,1003,2003
"4",4,1004,2004
"5",5,1005,2005
"6",6,1006,2006
"7",7,1007,2007
"8",8,1008,2008
"9",9,1009,2009
"10",10,1010,2010
"11",11,1011,2011
"12",12,1012,2012
"13",13,1013,2013
"14",14,1014,2014
"15",15,1015,2015
"16",16,1016,2016
"17",17,1017,2017
"18",18,1018,2018
"19",19,1019,2019
"20",20,1020,2020
"21",21,1021,2021
"22",22,1022,2022
"23",23,1023,2023
"24",24,1024,2024
"25",25,1025,2025
"26",26,1026,2026
"27",27,1027,2027
"28",28,1028,2028
"29",29,1029,2029
"30",30,1030,2030
"31",31,1031,2031
"32",32,1032,2032
"33",33,1033,2033
"34",34,1034,2034
"35",35,1035,2035
"36",36,1036,2036
"37",37,1037,2037
"38",38,1038,2038
"39",39,1039,2039
"40",40,1040,2040
"41",41,1041,2041
"42",42,1042,2042
"43",43,1043,2043
"44",44,1044,2044
"45",45,1045,2045
"46",46,1046,2046
"47",47,1047,2047
"48",48,1048,2048
"49",49,1049,2049
"50",50,1050,2050
"51",51,1051,2051
"52",52,1052,2052
"53",53,1053,2053
"54",54,1054,2054
"55",55,1055,2055
"56",56,1056,2056
"57",57,1057,2057
"58",58,1058,2058
"59",59,1059,2059
"60",60,1060,2060
"61",61,1061,2061
"62",62,1062,2062
"63",63,1063,2063
"64",64,1064,2064
"65",65,1065,2065
"66",66,1066,2066
"67",67,1067,2067
"68",68,1068,2068
"69",69,1069,2069
"70",70,1070,2070
"71",71,1071,2071
"72",72,1072,2072
"73",73,1073,2073
"74",74,1074,2074
"75",75,1075,2075
"76",76,1076,2076
"77",77,1077,2077
"78",78,1078,2078
"79",79,1079,2079
"80",80,1080,2080
"81",81,1081,2081
"82",82,1082,2082
"83",83,1083,2083
"84",84,1084,2084
"85",85,1085,2085
"86",86,1086,2086
"87",87,1087,2087
"88",88,1088,2088
"89",89,1089,2089
"90",90,1090,2090
"91",91,1091,2091
"92",92,1092,2092
"93",93,1093,2093
"94",94,1094,2094
"95",95,1095,2095
"96",96,1096,2096
"97",97,1097,2097
"98",98,1098,2098
"99",99,1099,2099
"100",100,1100,2100
"101",101,1101,2101
"102",102,1102,2102
"103",103,1103,2103
"104",104,1104,2104
"105",105,1105,2105
"106",106,1106,2106
"107",107,1107,2107
"108",108,1108,2108
"109",109,1109,2109
"110",110,1110,2110
"111",111,1111,2111
"112",112,1112,2112
"113",113,1113,2113
"114",114,1114,2114
"115",115,1115,2115
"116",116,1116,2116
"117",117,1117,2117
"118",118,1118,2118
"119",119,1119,2119
"120",120,1120,2120
"121",121,1121,2121
"122",122,1122,2122
"123",123,1123,2123
"124",124,1124,2124
"125",125,1125,2125
"126",126,1126,2126
"127",127,1127,2127
"128",128,1128,2128
"129",129,1129,2129
"130",130,1130,2130
"131",131,1131,2131
"132",132,1132,2132
"133",133,1133,2133
"134",134,1134,2134
"135",135,1135,2135
"136",136,1136,2136
"137",137,1137,2137
"138",138,1138,2138
"139",139,1139,2139
"140",140,1140,2140
"141",141,1141,2141
"142",142,1142,2142
"143",143,1143,2143
